ncontrato,fechaemision,fechavigenciacontdesde,fechavigenciaconthasta,fechavigenciacertdesde,fechavigenciacerthasta,cuotas,flotas,cliename,num_doc
00024,2/06/2009,6/02/2009,6/02/2010,6/11/2009,6/02/2010,12,31,EMP. TRANSP. Y SERV. WISSE S.A,20262262520
00096,5/02/2010,6/02/2010,6/02/2011,6/09/2010,6/10/2010,12,26,EMP. TRANSP. Y SERV. WISSE S.A,20262262520
00131,7/02/2011,8/02/2011,8/02/2012,8/02/2011,8/06/2011,3,3,EMP. TRANSP. Y SERV. WISSE S.A,20262262520
00253,18/10/2016,1/08/2016,1/08/2017,1/07/2017,1/08/2017,12,6,INVERCIONES Y SERV. MULT.SAN ILDEFONSO S.A,20509029351
00215,2/08/2014,2/08/2014,2/08/2015,2/07/2015,2/08/2015,12,26,INVERCIONES Y SERV. MULT.SAN ILDEFONSO S.A,20509029351
00234,1/08/2015,2/08/2015,2/08/2016,2/07/2016,2/08/2016,12,0,INVERCIONES Y SERV. MULT.SAN ILDEFONSO S.A,20509029351
00187,1/08/2013,1/08/2013,1/08/2014,1/07/2014,1/08/2014,12,30,INVERCIONES Y SERV. MULT.SAN ILDEFONSO S.A,20509029351
00144,1/08/2011,1/08/2011,1/08/2012,1/07/2012,1/08/2012,12,33,INVERCIONES Y SERV. MULT.SAN ILDEFONSO S.A,20509029351
00166,2/08/2012,1/08/2012,1/08/2013,1/07/2013,1/08/2013,12,30,INVERCIONES Y SERV. MULT.SAN ILDEFONSO S.A,20509029351
00077,31/08/2009,1/08/2009,1/08/2010,1/07/2010,1/08/2010,12,52,INVERCIONES Y SERV. MULT.SAN ILDEFONSO S.A,20509029351
00119,27/07/2010,1/08/2010,1/08/2011,1/07/2011,1/08/2011,12,30,INVERCIONES Y SERV. MULT.SAN ILDEFONSO S.A,20509029351
00031,6/07/2009,1/08/2008,1/08/2009,1/05/2009,1/06/2009,12,42,INVERCIONES Y SERV. MULT.SAN ILDEFONSO S.A,20509029351
00042,6/05/2009,18/06/2008,18/06/2009,18/05/2009,18/06/2009,12,7,ET. EMP. Y SERV. H2 S.A.,20506010218
00059,10/06/2009,12/06/2009,12/06/2010,12/05/2010,12/06/2010,12,9,ET. EMP. Y SERV. H2 S.A.,20506010218
00008,6/05/2009,14/08/2008,14/08/2009,14/02/2009,14/03/2009,12,99,E.T.S. PROYECTO SIETE S.A.,20253358484
00078,13/08/2009,14/08/2009,14/08/2010,14/07/2010,14/08/2010,12,142,E.T.S. PROYECTO SIETE S.A.,20253358484
00198,9/01/2014,9/01/2014,9/01/2015,9/12/2014,9/01/2015,12,0,E.T Y SERV. CONEXOS NESTOR GAMBETA S.A,20176857162
00098,12/02/2010,13/02/2010,13/02/2011,13/01/2011,13/02/2011,12,12,EMP DE TRANSP DE SERVICIO URBANO 26 DE MAYO S.A.,20101346685
00132,9/02/2011,13/02/2011,13/02/2012,13/01/2012,13/02/2012,12,9,EMP DE TRANSP DE SERVICIO URBANO 26 DE MAYO S.A.,20101346685
00104,7/05/2010,10/05/2010,10/05/2011,10/04/2011,10/05/2011,10,4,EMP. DE TRANSP. BALDEON HUARI SRL,20516609193
00134,10/05/2011,10/05/2011,10/05/2012,10/04/2012,10/05/2012,12,10,EMP. DE TRANSP. BALDEON HUARI SRL,20516609193
00062,19/06/2009,19/07/2008,19/07/2009,19/06/2009,19/07/2009,12,5,EMPRESA DE TRANSPORTE CARMELITAS 2001 SAC,20346348667
00013,30/04/2009,30/09/2008,30/09/2009,30/05/2008,30/06/2008,12,50,E.T.S VIRGENCITA DE PACHACAMAC S.A,20415632810
00067,27/06/2009,30/06/2009,30/06/2010,30/05/2010,30/06/2010,12,59,E.T.S VIRGENCITA DE PACHACAMAC S.A,20415632810
00174,22/01/2013,23/01/2013,23/01/2014,23/12/2013,23/01/2014,12,3,EMPRESA DE SERVICIO DE TRANSPORTISTAS JOSE OLAYA S,20143750231
00093,13/01/2010,23/01/2010,23/01/2011,23/12/2010,23/01/2011,12,26,EMPRESA DE SERVICIO DE TRANSPORTISTAS JOSE OLAYA S,20143750231
00128,21/01/2011,23/01/2011,23/01/2012,23/12/2011,23/01/2012,12,19,EMPRESA DE SERVICIO DE TRANSPORTISTAS JOSE OLAYA S,20143750231
00152,20/01/2012,23/01/2012,23/01/2013,23/12/2012,23/01/2013,12,9,EMPRESA DE SERVICIO DE TRANSPORTISTAS JOSE OLAYA S,20143750231
00076,10/08/2009,10/08/2009,10/08/2010,10/07/2010,10/08/2010,12,75,EMPRESA DE TRANSPORTES TUMI S.A.,20110017775
00268,19/12/2017,20/12/2017,20/12/2018,20/02/2018,20/03/2018,12,58,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00221,15/12/2014,20/12/2014,20/12/2015,20/11/2015,20/12/2015,12,71,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00240,18/12/2015,20/12/2015,20/12/2016,20/11/2016,20/12/2016,12,69,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00256,20/12/2016,20/12/2016,20/12/2017,20/11/2017,20/12/2017,12,65,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00150,20/12/2011,20/12/2011,20/12/2012,20/11/2012,20/12/2012,12,60,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00171,19/12/2012,20/12/2012,20/12/2013,20/11/2013,20/12/2013,12,56,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00195,20/12/2013,20/12/2013,20/12/2014,20/11/2014,20/12/2014,12,60,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00092,22/12/2009,20/12/2009,20/12/2010,26/11/2010,20/12/2010,12,90,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00125,17/12/2010,20/12/2010,20/12/2011,20/11/2011,20/12/2011,12,58,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00063,19/06/2009,20/12/2008,20/12/2009,20/11/2009,20/12/2009,12,71,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00066,19/06/2009,20/12/2008,20/12/2009,20/11/2009,20/12/2009,12,72,E.T.S. RAPIDO SANTA MARINA S.A.,20202213139
00090,18/12/2009,25/12/2009,25/12/2010,25/11/2010,25/12/2010,12,41,E.T. ROSARIO DE SANTA MARIA S.A.C,20386299561
00126,23/12/2010,25/12/2010,25/12/2011,25/11/2011,25/12/2011,12,39,E.T. ROSARIO DE SANTA MARIA S.A.C,20386299561
00032,2/06/2009,4/08/2008,4/08/2009,4/07/2009,4/08/2009,12,28,EMP. DE TRANS. TORO S.A.,20127933911
00075,3/08/2009,4/08/2009,4/08/2010,20/07/2010,4/08/2010,12,34,EMP. DE TRANS. TORO S.A.,20127933911
00146,15/09/2010,19/09/2011,19/09/2012,19/08/2012,19/09/2012,12,28,E.T.S. RAPIDO MARCOS S.A,20259783403
00168,17/09/2012,19/09/2012,19/09/2013,19/08/2013,19/09/2013,12,29,E.T.S. RAPIDO MARCOS S.A,20259783403
00036,6/05/2009,19/09/2008,19/09/2009,19/08/2009,19/09/2009,12,30,E.T.S. RAPIDO MARCOS S.A,20259783403
00082,19/09/2009,19/09/2009,19/09/2010,24/08/2010,19/09/2010,12,41,E.T.S. RAPIDO MARCOS S.A,20259783403
00121,15/09/2010,19/09/2010,19/09/2011,19/08/2011,19/09/2011,12,23,E.T.S. RAPIDO MARCOS S.A,20259783403
00026,6/05/2009,8/02/2009,8/02/2010,8/01/2010,8/02/2010,12,54,E .T. SAN JUAN 108 S.A.,20108986256
00190,16/09/2013,16/09/2013,16/09/2014,16/08/2014,16/09/2014,12,7,E.T. 42 S.A.,20130579401
00217,16/09/2014,16/09/2014,16/09/2015,16/08/2015,16/09/2015,12,18,E.T. 42 S.A.,20130579401
00236,16/09/2015,16/09/2015,16/09/2016,16/05/2016,16/06/2016,12,5,E.T. 42 S.A.,20130579401
00022,23/06/2009,25/07/2008,25/07/2009,25/06/2009,25/07/2009,12,88,EMP DE TRANP ROMYJOIV S.A.,20301073225
00072,25/07/2009,25/07/2009,25/07/2010,13/07/2010,25/07/2010,12,50,EMP DE TRANP ROMYJOIV S.A.,20301073225
00035,6/06/2009,5/09/2008,5/09/2009,5/08/2009,5/09/2009,12,160,E.T. Y SERV. INTERCONTINENTAL S.A.,20250643994
00261,24/02/2017,28/02/2017,28/02/2018,28/01/2018,28/02/2018,12,6,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00263,27/06/2017,7/07/2017,7/07/2018,7/03/2018,7/04/2018,12,7,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00273,23/02/2018,1/03/2018,1/03/2019,1/03/2018,1/04/2018,12,8,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00228,6/07/2015,6/07/2015,6/07/2016,6/06/2016,6/07/2016,12,6,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00246,26/02/2016,28/02/2016,28/02/2017,28/01/2017,28/02/2017,12,9,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00248,11/10/2016,7/07/2016,7/07/2017,7/06/2017,7/07/2017,12,7,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00204,27/02/2014,27/02/2014,27/02/2015,27/01/2015,27/02/2015,12,12,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00207,3/07/2014,5/07/2014,5/07/2015,5/06/2015,5/07/2015,12,14,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00226,26/02/2015,27/02/2015,27/02/2016,27/01/2016,27/02/2016,12,8,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00163,6/07/2012,3/07/2012,3/07/2013,3/05/2013,3/07/2013,12,16,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00178,26/02/2013,27/02/2013,27/02/2014,27/01/2014,27/02/2014,12,12,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00182,2/07/2013,4/07/2013,4/07/2014,4/06/2014,4/07/2014,12,11,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00114,1/07/2010,2/07/2010,2/07/2011,2/11/2010,2/07/2011,12,26,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00139,30/06/2011,2/07/2011,2/07/2012,2/04/2012,2/07/2012,12,26,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00156,24/02/2012,26/02/2012,26/02/2013,26/08/2012,26/02/2013,12,32,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00080,27/08/2009,28/07/2009,28/07/2010,28/11/2009,28/12/2009,12,11,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00081,1/09/2009,2/07/2009,2/07/2010,2/10/2009,2/07/2010,12,23,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00101,22/02/2010,25/02/2010,25/02/2011,25/07/2010,25/02/2011,12,21,EMP. TRANSP. 17 DE NOVIEMBRE S.A,20137466482
00073,24/07/2009,25/12/2008,25/12/2009,25/11/2009,25/12/2009,12,14,E.T. ACORSAC S.A.,20474313361
00023,29/05/2009,1/02/2009,1/02/2010,1/01/2010,1/02/2010,12,48,E.T. RAPIDO 4 DE NOVIEMBRE S.A,20160272601
00034,4/05/2009,5/09/2008,5/09/2009,5/08/2009,5/09/2009,12,95,GRUPO DE TRANS. E INV. CONTINENTAL S.A.,20421000728
00057,1/06/2009,31/08/2008,31/08/2009,31/05/2009,30/06/2009,12,2,E.T.S. 5 CONTINENTES S.A,20379520015
00099,15/02/2010,18/06/2009,18/06/2010,18/05/2010,18/06/2010,12,3,LIMA-JUKICAR S.A.C,20512788018
00111,17/06/2010,18/06/2010,18/06/2011,18/12/2010,18/06/2011,12,3,LIMA-JUKICAR S.A.C,20512788018
00002,5/06/2009,5/09/2008,5/09/2009,5/06/2009,5/07/2009,12,57,E.T.S. UNIDOS PARA TRIUNFAR,20390483962
00084,29/05/2009,29/05/2009,29/05/2010,29/05/2009,29/05/2010,12,1,E.T. SOL DE SANTA CLARA S.A.,20123668686
00053,6/05/2009,19/02/2009,19/02/2010,19/01/2010,19/02/2010,12,10,EMP. DE SERV. GENER. CRUZ DE MOTUPE SAC,20376025234
00161,13/06/2012,13/06/2012,13/06/2013,13/05/2013,13/06/2013,12,13,SOCIEDAD ANDINA MULT. E INVER. SAC,20253899302
00058,12/06/2009,12/06/2009,11/06/2010,12/05/2010,11/06/2010,12,33,SOCIEDAD ANDINA MULT. E INVER. SAC,20253899302
00109,11/06/2010,11/06/2010,11/06/2011,11/05/2011,11/06/2011,12,15,SOCIEDAD ANDINA MULT. E INVER. SAC,20253899302
00138,13/06/2011,13/06/2011,13/06/2012,13/05/2012,13/06/2012,12,17,SOCIEDAD ANDINA MULT. E INVER. SAC,20253899302
00266,28/08/2017,28/08/2017,28/08/2018,28/02/2018,28/03/2018,12,82,LEVARO SAC,20457920050
00216,25/08/2014,27/08/2014,27/08/2015,27/07/2015,27/08/2015,12,142,LEVARO SAC,20457920050
00235,26/08/2015,27/08/2015,27/08/2016,27/07/2016,27/08/2016,12,107,LEVARO SAC,20457920050
00254,21/10/2016,27/08/2016,27/08/2017,27/08/2017,27/09/2017,12,-8,LEVARO SAC,20457920050
00145,26/08/2011,27/08/2011,27/08/2012,27/07/2012,27/08/2012,12,75,LEVARO SAC,20457920050
00167,27/08/2012,27/08/2012,27/08/2013,27/07/2013,27/08/2013,12,-187,LEVARO SAC,20457920050
00188,27/08/2013,27/08/2013,27/08/2014,27/07/2014,27/08/2014,12,82,LEVARO SAC,20457920050
00004,13/05/2009,27/04/2009,27/04/2010,27/07/2009,27/08/2009,12,95,LEVARO SAC,20457920050
00079,25/08/2009,27/08/2009,27/08/2010,27/07/2010,27/08/2010,12,101,LEVARO SAC,20457920050
00120,26/08/2010,27/08/2010,27/08/2011,27/07/2011,27/08/2011,12,90,LEVARO SAC,20457920050
00071,25/07/2009,26/07/2009,26/07/2010,26/06/2010,26/07/2010,12,61,SCANDALO S.A.,20384664297
00118,26/07/2010,26/07/2010,26/07/2011,26/06/2011,26/07/2011,12,68,SCANDALO S.A.,20384664297
00141,22/07/2011,26/07/2011,26/07/2012,26/12/2011,26/07/2012,12,54,SCANDALO S.A.,20384664297
00064,1/07/2009,1/07/2009,1/07/2010,1/03/2010,1/07/2010,12,59,E.T. DE LUXE  S.A.C.,20255124642
00112,25/06/2010,1/07/2010,1/07/2011,1/06/2011,1/07/2011,12,66,E.T. DE LUXE  S.A.C.,20255124642
00258,6/02/2017,9/02/2017,9/02/2018,9/01/2018,9/02/2018,12,80,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00271,6/02/2018,9/02/2018,9/02/2019,9/03/2018,9/04/2018,12,0,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00223,5/02/2015,9/02/2015,9/02/2016,9/01/2016,9/02/2016,12,104,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00242,6/02/2016,6/02/2016,6/02/2017,6/02/2016,9/03/2016,12,109,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00245,26/02/2016,9/02/2016,9/02/2017,9/01/2017,9/02/2017,12,96,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00154,7/02/2012,9/02/2012,9/02/2013,9/01/2013,9/02/2013,12,108,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00176,8/02/2013,9/02/2013,9/02/2014,9/01/2014,9/02/2014,12,128,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00201,5/02/2014,9/02/2014,9/02/2015,9/01/2015,9/02/2015,12,109,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00006,6/05/2009,9/02/2009,9/02/2010,26/01/2010,9/02/2010,12,119,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00095,5/02/2010,9/02/2010,9/02/2011,9/01/2011,9/02/2011,12,143,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00130,7/02/2011,9/02/2011,9/02/2012,9/01/2012,9/02/2012,12,137,E.T.S.C.EXPRESO SANTA ANITA S.A C,20139369514
00270,31/01/2018,1/02/2018,1/02/2019,1/03/2018,1/04/2018,12,12,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
00224,6/02/2015,8/02/2015,8/02/2016,8/01/2016,8/02/2016,12,25,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
00243,7/02/2016,8/02/2016,8/02/2017,8/01/2017,8/02/2017,12,20,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
00259,8/02/2017,8/02/2017,8/02/2018,8/01/2018,8/02/2018,12,12,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
00153,7/02/2012,8/02/2012,8/02/2013,8/01/2013,8/02/2013,12,-45,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
00175,7/02/2013,8/02/2013,8/02/2014,8/01/2014,8/02/2014,12,-272,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
