ncontrato,fechaemision,fechavigenciacontdesde,fechavigenciaconthasta,fechavigenciacertdesde,fechavigenciacerthasta,cuotas,flotas,cliename,num_doc
00202,7/02/2014,8/02/2014,8/02/2015,8/01/2015,8/02/2015,12,24,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
00001,2/05/2009,8/02/2009,8/02/2010,8/01/2010,8/02/2010,12,54,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
00097,6/02/2010,8/02/2010,8/02/2011,8/01/2011,8/02/2011,12,51,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
00129,5/02/2011,8/02/2011,8/02/2012,8/01/2012,8/02/2012,12,49,E.T. Y MULTISERV. NUEVA IMAGEN S.A,20458210137
00007,4/05/2009,4/07/2008,4/07/2009,4/11/2008,4/12/2008,12,96,EMP. DE TRANSPORTE ANGAMOS S.A.,20250510765
00115,5/07/2010,6/07/2010,6/07/2011,6/07/2010,6/07/2011,1,5,EMP. DE TRANSPORTE ANGAMOS S.A.,20250510765
00018,13/05/2009,14/06/2008,14/06/2009,14/05/2009,14/06/2009,12,42,E.T JOSE LEAL COCHARCAS S.A.,20147892510
00060,12/06/2009,14/06/2009,13/06/2010,14/05/2010,13/06/2010,12,60,E.T JOSE LEAL COCHARCAS S.A.,20147892510
00108,10/06/2010,13/06/2010,14/06/2011,14/05/2011,14/06/2011,12,59,E.T JOSE LEAL COCHARCAS S.A.,20147892510
00157,21/05/2012,21/05/2012,21/05/2013,21/04/2013,21/05/2013,12,40,E.T. SENOR DE LA JUSTICIA S.A.,20382268602
00054,16/07/2009,21/05/2009,21/05/2010,21/04/2010,21/05/2010,12,58,E.T. SENOR DE LA JUSTICIA S.A.,20382268602
00105,19/05/2010,21/05/2010,21/05/2011,21/04/2011,21/05/2011,12,59,E.T. SENOR DE LA JUSTICIA S.A.,20382268602
00135,20/05/2011,21/05/2011,21/05/2012,21/04/2012,21/05/2012,12,60,E.T. SENOR DE LA JUSTICIA S.A.,20382268602
00147,3/10/2011,3/10/2011,3/10/2012,3/07/2012,3/08/2012,12,74,MULT. INV. VIRGEN DE COPACABANA S.A.,20508922397
00037,27/06/2009,29/09/2008,29/09/2009,29/09/2008,29/10/2008,12,103,MULT. INV. VIRGEN DE COPACABANA S.A.,20508922397
00086,23/10/2009,30/09/2009,30/09/2010,30/08/2010,30/09/2010,12,89,MULT. INV. VIRGEN DE COPACABANA S.A.,20508922397
00122,30/09/2010,1/10/2010,1/10/2011,1/09/2011,1/10/2011,12,72,MULT. INV. VIRGEN DE COPACABANA S.A.,20508922397
00227,3/06/2015,3/06/2015,3/06/2016,3/05/2016,3/06/2016,12,41,E.T. ENSENADA CHILLON S.A.,20187923035
00247,11/10/2016,3/06/2016,3/06/2017,3/05/2017,3/06/2017,12,43,E.T. ENSENADA CHILLON S.A.,20187923035
00262,31/05/2017,3/06/2017,3/06/2018,3/03/2018,3/04/2018,12,45,E.T. ENSENADA CHILLON S.A.,20187923035
00159,1/06/2012,3/06/2012,3/06/2013,3/05/2013,3/06/2013,12,35,E.T. ENSENADA CHILLON S.A.,20187923035
00180,31/05/2013,3/06/2013,3/06/2014,3/05/2014,3/06/2014,12,41,E.T. ENSENADA CHILLON S.A.,20187923035
00205,29/05/2014,3/06/2014,3/06/2015,3/05/2015,3/06/2015,12,48,E.T. ENSENADA CHILLON S.A.,20187923035
00016,2/07/2009,3/06/2009,3/06/2010,18/05/2010,3/06/2010,12,35,E.T. ENSENADA CHILLON S.A.,20187923035
00106,2/06/2010,3/06/2010,3/06/2011,3/05/2011,3/06/2011,12,40,E.T. ENSENADA CHILLON S.A.,20187923035
00136,2/06/2010,3/06/2011,3/06/2012,3/05/2012,3/06/2012,12,40,E.T. ENSENADA CHILLON S.A.,20187923035
00065,26/06/2009,27/07/2008,27/07/2009,27/05/2009,27/06/2009,12,2,EMP. DE TRANSP. DOCE DE JUNIO S.A.,20166127310
00267,31/10/2017,5/11/2017,5/11/2018,5/03/2018,5/11/2018,12,42,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00220,24/10/2014,5/11/2014,5/11/2015,5/03/2015,5/11/2015,12,48,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00239,2/11/2015,5/11/2015,5/11/2016,5/03/2016,5/11/2016,12,38,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00255,31/10/2016,5/11/2016,5/11/2017,5/03/2017,5/11/2017,12,45,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00148,28/10/2011,5/11/2011,5/11/2012,5/03/2012,5/11/2012,5,79,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00169,29/10/2012,5/11/2012,5/11/2013,5/03/2013,5/11/2013,5,57,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00194,28/10/2013,5/11/2013,5/11/2014,5/03/2014,5/11/2014,12,51,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00040,3/07/2009,5/11/2008,5/11/2009,5/10/2009,5/11/2009,1,12,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00088,30/10/2009,5/11/2009,5/11/2010,5/11/2009,5/11/2010,5,13,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00124,28/10/2010,5/11/2010,5/11/2011,5/04/2011,5/11/2011,12,71,EMP. TRANSP. EL AMAUTA S.A.,20110904194
00208,7/07/2014,7/07/2014,7/07/2015,7/06/2015,7/07/2015,12,24,EMP. TRANSP. 13 DE JUNIO S.A.,20140420248
00229,7/07/2015,7/07/2015,7/07/2016,7/11/2015,7/12/2015,12,1,EMP. TRANSP. 13 DE JUNIO S.A.,20140420248
00140,6/07/2011,7/07/2011,7/07/2012,7/06/2012,7/07/2012,12,20,EMP. TRANSP. 13 DE JUNIO S.A.,20140420248
00162,6/07/2012,7/07/2012,7/07/2013,7/06/2013,7/07/2013,12,33,EMP. TRANSP. 13 DE JUNIO S.A.,20140420248
00183,5/07/2013,7/07/2013,7/07/2014,7/06/2014,7/07/2014,12,36,EMP. TRANSP. 13 DE JUNIO S.A.,20140420248
00021,6/05/2009,7/07/2008,7/07/2009,7/06/2009,7/07/2009,12,40,EMP. TRANSP. 13 DE JUNIO S.A.,20140420248
00068,23/10/2009,7/07/2009,7/07/2010,7/06/2010,7/07/2010,12,17,EMP. TRANSP. 13 DE JUNIO S.A.,20140420248
00116,6/07/2010,7/07/2010,7/07/2011,7/06/2011,7/07/2011,12,38,EMP. TRANSP. 13 DE JUNIO S.A.,20140420248
00244,23/02/2016,24/02/2016,24/02/2017,24/01/2017,24/02/2017,12,26,EMP. TRANSP. EXPRESS PACHACAMAC S.A.,20107642464
00260,20/02/2017,24/02/2017,24/02/2018,24/01/2018,24/02/2018,12,22,EMP. TRANSP. EXPRESS PACHACAMAC S.A.,20107642464
00272,22/02/2018,24/02/2018,24/02/2019,24/02/2018,24/03/2018,12,18,EMP. TRANSP. EXPRESS PACHACAMAC S.A.,20107642464
00177,22/02/2013,24/02/2013,24/02/2014,24/01/2014,24/02/2014,12,46,EMP. TRANSP. EXPRESS PACHACAMAC S.A.,20107642464
00203,21/02/2014,24/02/2014,24/02/2015,24/01/2015,24/02/2015,12,42,EMP. TRANSP. EXPRESS PACHACAMAC S.A.,20107642464
00225,20/02/2015,24/02/2015,24/02/2016,24/01/2016,24/02/2016,12,39,EMP. TRANSP. EXPRESS PACHACAMAC S.A.,20107642464
00100,5/04/2010,24/02/2010,24/02/2011,24/01/2011,24/02/2011,12,96,EMP. TRANSP. EXPRESS PACHACAMAC S.A.,20107642464
00133,22/02/2011,24/02/2011,24/02/2012,24/01/2012,24/02/2012,12,79,EMP. TRANSP. EXPRESS PACHACAMAC S.A.,20107642464
00155,23/02/2012,24/02/2012,24/02/2013,24/01/2013,24/02/2013,12,49,EMP. TRANSP. EXPRESS PACHACAMAC S.A.,20107642464
00233,30/07/2015,1/08/2015,1/08/2016,1/07/2016,1/08/2016,12,37,TRANSPORTE BRONCO S.A.,20122730612
00252,18/10/2016,1/08/2016,1/08/2017,1/07/2017,1/08/2017,12,13,TRANSPORTE BRONCO S.A.,20122730612
00265,31/07/2017,1/08/2017,1/08/2018,1/03/2018,1/04/2018,12,27,TRANSPORTE BRONCO S.A.,20122730612
00250,14/10/2016,28/07/2016,28/07/2017,28/12/2016,28/07/2017,12,2,CORPORACION ALAS PERUANAS,20514282421
00231,21/07/2015,28/07/2015,28/07/2016,28/06/2016,28/07/2016,12,8,CORPORACION ALAS PERUANAS,20514282421
00184,19/07/2013,28/07/2013,28/07/2014,28/06/2014,28/07/2014,12,8,CORPORACION ALAS PERUANAS,20514282421
00209,24/07/2014,28/07/2014,28/07/2015,28/06/2015,28/07/2015,12,4,CORPORACION ALAS PERUANAS,20514282421
00164,23/07/2012,28/07/2012,28/07/2013,28/06/2013,28/07/2013,12,11,CORPORACION ALAS PERUANAS,20514282421
00142,25/07/2011,28/07/2011,28/07/2012,28/06/2012,28/07/2012,12,9,CORPORACION ALAS PERUANAS,20514282421
00056,29/05/2009,1/08/2008,1/08/2009,1/08/2008,1/08/2008,12,62,E. T. COMER.  IMPORTADORA S A,20100161185
00149,29/10/2011,1/11/2011,1/11/2012,1/10/2012,1/11/2012,12,46,CONSORCIO BRIZA,20131369558
00170,31/10/2012,1/11/2012,1/11/2013,1/10/2013,1/11/2013,12,-3,CONSORCIO BRIZA,20131369558
00085,7/10/2009,8/10/2009,8/10/2010,8/05/2010,8/06/2010,12,6,E.T. INTERNACIONAL PAMELA S.A.,20137126207
00083,3/10/2009,3/10/2009,3/10/2010,3/09/2010,3/10/2010,12,17,E.T. INTERNACIONAL PAMELA S.A.,20137126207
00102,3/03/2010,6/03/2010,6/03/2011,6/02/2011,6/03/2011,12,207,UVITA S.A.,20293428141
00123,27/10/2010,1/11/2010,1/11/2011,1/10/2011,1/11/2011,12,29,E.T. y S. VEINTISEIS DE MARZO S.A.,20344234664
00107,7/06/2010,7/06/2010,7/06/2011,7/04/2011,7/06/2011,12,4,EMP. DE TRANSP. Y SERV. VICTOR ANDRES BELAUNDE S.A,20376133126
00251,15/10/2016,28/07/2016,28/07/2017,28/06/2017,28/07/2017,12,8,E.T. TABLADA 2000 S.A.,20426932785
00264,25/07/2017,25/07/2017,25/07/2018,28/02/2018,28/03/2018,12,17,E.T. TABLADA 2000 S.A.,20426932785
00186,23/07/2013,27/07/2013,27/07/2014,27/06/2014,27/07/2014,12,28,E.T. TABLADA 2000 S.A.,20426932785
00214,25/07/2014,27/07/2014,27/07/2015,27/06/2015,27/07/2015,12,29,E.T. TABLADA 2000 S.A.,20426932785
00232,24/07/2015,27/07/2015,27/07/2016,27/06/2016,27/07/2016,12,21,E.T. TABLADA 2000 S.A.,20426932785
00165,23/07/2012,27/07/2012,27/07/2013,27/06/2013,27/07/2013,12,36,E.T. TABLADA 2000 S.A.,20426932785
00070,22/07/2009,27/07/2009,27/07/2010,27/06/2010,27/07/2010,12,51,E.T. TABLADA 2000 S.A.,20426932785
00117,21/07/2010,27/07/2010,27/07/2011,27/06/2011,27/07/2011,12,43,E.T. TABLADA 2000 S.A.,20426932785
00143,26/07/2011,27/07/2011,27/07/2012,27/06/2012,27/07/2012,12,34,E.T. TABLADA 2000 S.A.,20426932785
00257,17/01/2017,17/01/2017,17/01/2018,17/12/2017,17/01/2018,12,36,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00269,17/01/2018,17/01/2018,17/01/2019,17/02/2018,17/03/2018,12,37,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00200,17/01/2014,17/01/2014,17/01/2015,17/12/2014,17/01/2015,12,26,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00222,17/01/2015,17/01/2015,17/01/2016,17/12/2015,17/01/2016,12,41,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00241,15/01/2016,15/01/2016,15/01/2017,17/12/2016,17/01/2017,12,46,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00151,17/01/2012,17/01/2012,17/01/2013,17/12/2012,17/01/2013,12,45,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00173,17/01/2013,17/01/2013,17/01/2014,17/12/2013,17/01/2014,12,10,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00199,17/01/2014,17/01/2014,17/01/2015,17/01/2014,17/02/2014,12,54,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00043,17/01/2009,17/01/2009,17/01/2010,17/12/2009,17/01/2010,12,56,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00094,16/01/2010,17/01/2010,17/01/2011,17/12/2010,17/01/2011,12,23,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00127,15/01/2011,17/01/2011,17/01/2012,17/12/2011,17/01/2012,12,68,EMP. DE TRANSP. NUEVO SAN JUAN S.A,20430414446
00158,22/05/2012,22/05/2012,22/05/2013,22/04/2013,22/05/2013,12,7,EMPRESA DE TRANSPORTES CALIZO S.A.,20432782230
00179,22/05/2013,22/05/2013,22/05/2014,22/04/2014,22/05/2014,12,4,EMPRESA DE TRANSPORTES CALIZO S.A.,20432782230
00014,6/05/2009,7/11/2008,7/11/2009,7/10/2009,7/11/2009,12,21,E.T. YAGASOL S.A.C,20505459033
00089,5/11/2009,7/11/2009,7/11/2010,7/10/2010,7/11/2010,12,28,E.T. YAGASOL S.A.C,20505459033
00103,5/04/2010,5/04/2010,5/04/2011,5/06/2010,5/07/2010,12,78,INVERSIONES M. MILLAN S.A.C,20512400061
00160,13/06/2012,14/06/2012,14/06/2013,14/05/2013,14/06/2013,12,28,EMP.TRANSP. MULT. CAMIRA S.A.,20515453629
00181,14/06/2013,15/06/2013,15/06/2014,15/05/2014,15/06/2014,12,24,EMP.TRANSP. MULT. CAMIRA S.A.,20515453629
00206,13/06/2014,15/06/2014,15/06/2015,15/05/2015,15/06/2015,12,25,EMP.TRANSP. MULT. CAMIRA S.A.,20515453629
00061,15/06/2009,12/06/2009,11/06/2010,12/05/2010,11/06/2010,12,31,EMP.TRANSP. MULT. CAMIRA S.A.,20515453629
00110,12/06/2010,12/06/2010,12/06/2011,12/05/2011,12/06/2011,12,21,EMP.TRANSP. MULT. CAMIRA S.A.,20515453629
00137,13/06/2011,13/06/2011,13/06/2012,13/05/2012,13/06/2012,12,19,EMP.TRANSP. MULT. CAMIRA S.A.,20515453629
00069,14/07/2009,15/07/2009,15/07/2010,15/06/2010,15/07/2010,12,52,NIETO SANTIAGO CORP.Y TURISMO S.A.C.,20522276406
00074,1/08/2009,1/08/2009,1/08/2010,1/07/2010,1/08/2010,12,42,NIETO SANTIAGO CORP.Y TURISMO S.A.C.,20522276406
00172,28/12/2012,29/12/2012,29/12/2013,28/11/2013,28/12/2013,12,12,E. T. EXPRESS SERV. MULTIPLES VILLA GRANDE S.A.,20549052208
00196,30/12/2013,30/12/2013,30/12/2014,30/12/2013,30/12/2013,12,10,E. T. EXPRESS SERV. MULTIPLES VILLA GRANDE S.A.,20549052208
00197,30/12/2013,30/12/2013,30/12/2014,30/11/2014,30/12/2014,12,20,E. T. EXPRESS SERV. MULTIPLES VILLA GRANDE S.A.,20549052208
00185,22/07/2013,22/07/2013,22/07/2014,22/07/2013,22/08/2013,12,6,EMPRESA DE TRANS. PEGASSO EXPRESS S.A.,20504710557
00189,12/09/2013,12/09/2013,12/09/2014,12/01/2014,12/02/2014,12,18,EMPRESA LA PERLA SA,20134968894
00210,24/07/2014,28/07/2014,28/07/2015,28/08/2014,28/09/2014,12,32,E.T.S LA GRAN ESTRELLA SAC,20426621194
00191,24/09/2013,24/09/2013,24/09/2014,24/08/2014,24/09/2014,12,3,EMP. TRANSP. PUERTO CHICO IERL,20379095641
00192,26/09/2013,26/09/2013,26/09/2014,26/08/2014,26/09/2014,12,16,EMP. TRANSP. MONTENEGRO SA,20171986371
00219,26/09/2014,26/09/2014,26/09/2015,26/08/2015,26/09/2015,12,11,EMP. TRANSP. MONTENEGRO SA,20171986371
00238,28/09/2015,28/09/2015,28/09/2016,28/07/2016,28/08/2016,12,5,EMP. TRANSP. MONTENEGRO SA,20171986371
00193,10/10/2013,10/10/2013,10/10/2014,10/06/2014,10/07/2014,12,1,EMP. DE TRANSP. TABLADA SA,20170760787
00211,25/07/2014,28/07/2014,28/07/2015,28/08/2014,28/09/2014,12,35,BUENA ESTRELLA S.R.L.,20252130501
00212,25/07/2014,28/07/2014,28/07/2015,28/08/2014,28/09/2014,12,35,INV. Y SERV. MULT. LA NUEVA ESTRELLA S.A.C.,20498952161
00213,25/07/2014,28/07/2014,28/07/2015,28/08/2014,28/09/2014,12,100,INV. Y SERV. MULT. LA NUEVA ESTRELLA S.A.C.,20498952161
00218,17/09/2014,17/09/2014,17/09/2015,17/08/2015,17/09/2015,12,7,EMP. TRANSP. MULTIPLES NEW WORLD SAC,20513965291
00237,19/09/2015,19/09/2015,19/09/2016,19/08/2016,19/09/2016,12,3,EMP. TRANSP. MULTIPLES NEW WORLD SAC,20513965291
00230,9/07/2015,10/07/2015,10/07/2016,10/06/2016,10/07/2016,12,29,INKA CROWN TRAVEL,20489418186
00249,11/10/2016,11/07/2016,11/07/2017,11/06/2017,11/07/2017,12,49,INKA CROWN TRAVEL,20489418186
